seqnames	strand	window_start	window_end	group	hpi	Time	cell_line	sum_coverage.hpi	mean_coverage.hpi	sd_coverage.hpi	median_coverage.hpi	min_coverage.hpi	max_coverage.hpi	varcoeff_coverage.hpi
NC_001491.2	+	1051	1100	EHV1_cage_A			RK-13	4	1.33333333333333	1.52752523165195	1	0	3	1.14564392373896
NC_001491.2	+	1101	1150	EHV1_cage_A			RK-13	3.04	1.01333333333333	1.03040445133614	0.98	0	2.06	1.01684649802909
NC_001491.2	+	1151	1200	EHV1_cage_A			RK-13	1.5	0.5	0.866025403784439	0	0	1.5	1.73205080756888
NC_001491.2	+	1201	1250	EHV1_cage_A			RK-13	1.94	0.646666666666667	1.06814480915901	0.04	0.02	1.88	1.65177032344176
NC_001491.2	+	1251	1300	EHV1_cage_A			RK-13	49.66	16.5533333333333	12.3447532714645	12.72	6.58	30.36	0.745756339395761
NC_001491.2	+	1301	1350	EHV1_cage_A			RK-13	51.52	17.1733333333333	13.1273353477899	13	6.64	31.88	0.764402291214472
NC_001491.2	+	1351	1400	EHV1_cage_A			RK-13	47.56	15.8533333333333	11.8211561758287	13	5.72	28.84	0.745657454320566
NC_001491.2	+	1401	1450	EHV1_cage_A			RK-13	13.96	4.65333333333333	7.21113953084624	1	0	12.96	1.54967181894977
NC_001491.2	+	1451	1500	EHV1_cage_A			RK-13	12.46	4.15333333333333	7.14188583872168	0.06	0	12.4	1.71955517786236
NC_001491.2	+	1501	1550	EHV1_cage_A			RK-13	11.24	3.74666666666667	6.48941702569139	0	0	11.24	1.73205080756888
NC_001491.2	+	1551	1600	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	1601	1650	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	1651	1700	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	1701	1750	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	1751	1800	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	1801	1850	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	1851	1900	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	1901	1950	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	1951	2000	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	2001	2050	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	2051	2100	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	2101	2150	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	2151	2200	EHV1_cage_A			RK-13	0.1	0.0333333333333333	0.0577350269189626	0	0	0.1	1.73205080756888
NC_001491.2	+	2201	2250	EHV1_cage_A			RK-13	1.58	0.526666666666667	0.912213425319609	0	0	1.58	1.73205080756888
NC_001491.2	+	2251	2300	EHV1_cage_A			RK-13	2	0.666666666666667	1.15470053837925	0	0	2	1.73205080756888
NC_001491.2	+	2301	2350	EHV1_cage_A			RK-13	1.86	0.62	1.0738715006927	0	0	1.86	1.73205080756888
NC_001491.2	+	2351	2400	EHV1_cage_A			RK-13	0.4	0.133333333333333	0.23094010767585	0	0	0.4	1.73205080756888
NC_001491.2	+	2401	2450	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	2451	2500	EHV1_cage_A			RK-13	0.42	0.14	0.242487113059643	0	0	0.42	1.73205080756888
NC_001491.2	+	2501	2550	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	2551	2600	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	2601	2650	EHV1_cage_A			RK-13	0.52	0.173333333333333	0.300222139978605	0	0	0.52	1.73205080756888
NC_001491.2	+	2651	2700	EHV1_cage_A			RK-13	43.98	14.66	9.56903338901062	14.18	5.34	24.46	0.652730790519142
NC_001491.2	+	2701	2750	EHV1_cage_A			RK-13	70.82	23.6066666666667	15.4295474118113	22.98	8.5	39.34	0.653609746334848
NC_001491.2	+	2751	2800	EHV1_cage_A			RK-13	84.88	28.2933333333333	19.3929918613228	27.9	9.1	47.88	0.685426196795105
NC_001491.2	+	2801	2850	EHV1_cage_A			RK-13	65.04	21.68	15.6886838198748	28.34	3.76	32.94	0.7236477776695
NC_001491.2	+	2851	2900	EHV1_cage_A			RK-13	49.7	16.5666666666667	15.5238697924626	15.22	1.76	32.72	0.937054514635571
NC_001491.2	+	2901	2950	EHV1_cage_A			RK-13	39.18	13.06	17.0661887953931	6.02	0.64	32.52	1.30675258770238
NC_001491.2	+	2951	3000	EHV1_cage_A			RK-13	16.86	5.62	9.73412553853709	0	0	16.86	1.73205080756888
NC_001491.2	+	3001	3050	EHV1_cage_A			RK-13	9.1	3.03333333333333	5.25388744962559	0	0	9.1	1.73205080756888
NC_001491.2	+	3051	3100	EHV1_cage_A			RK-13	5.68	1.89333333333333	2.64857194226121	0.76	0	4.92	1.39889363147599
NC_001491.2	+	3101	3150	EHV1_cage_A			RK-13	2	0.666666666666667	0.577350269189626	1	0	1	0.866025403784439
NC_001491.2	+	3151	3200	EHV1_cage_A			RK-13	2	0.666666666666667	0.577350269189626	1	0	1	0.866025403784439
NC_001491.2	+	3201	3250	EHV1_cage_A			RK-13	1.2	0.4	0.529150262212918	0.2	0	1	1.3228756555323
NC_001491.2	+	3251	3300	EHV1_cage_A			RK-13	1.2	0.4	0.519615242270663	0.1	0.1	1	1.29903810567666
NC_001491.2	+	3301	3350	EHV1_cage_A			RK-13	2.76	0.92	0.121655250605964	0.98	0.78	1	0.132233968049961
NC_001491.2	+	3351	3400	EHV1_cage_A			RK-13	2.94	0.98	0.98	0.98	0	1.96	1
NC_001491.2	+	3401	3450	EHV1_cage_A			RK-13	3.58	1.19333333333333	0.670024875160119	1.2	0.52	1.86	0.561473359072726
NC_001491.2	+	3451	3500	EHV1_cage_A			RK-13	3.98	1.32666666666667	0.565803263805833	1	1	1.98	0.426484872215452
NC_001491.2	+	3501	3550	EHV1_cage_A			RK-13	3	1	0	1	1	1	0
NC_001491.2	+	3551	3600	EHV1_cage_A			RK-13	2.2	0.733333333333333	0.3946306289853	0.92	0.28	1	0.538132675889045
NC_001491.2	+	3601	3650	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	3651	3700	EHV1_cage_A			RK-13	0.32	0.106666666666667	0.18475208614068	0	0	0.32	1.73205080756888
NC_001491.2	+	3701	3750	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	3751	3800	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	3801	3850	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	3851	3900	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	3901	3950	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	3951	4000	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	4001	4050	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	4051	4100	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	4101	4150	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	4151	4200	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	4201	4250	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	4251	4300	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	4301	4350	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	4351	4400	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	4401	4450	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	4451	4500	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	4501	4550	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	4551	4600	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	4601	4650	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	4651	4700	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	4701	4750	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	4751	4800	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	4801	4850	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	4851	4900	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	4901	4950	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	4951	5000	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	5001	5050	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	5051	5100	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	5101	5150	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	5151	5200	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	5201	5250	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	5251	5300	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	5301	5350	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	5351	5400	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	5401	5450	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	5451	5500	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	5501	5550	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	5551	5600	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	5601	5650	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	5651	5700	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	5701	5750	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	5751	5800	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	5801	5850	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	5851	5900	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	5901	5950	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	5951	6000	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	6001	6050	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	6051	6100	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	6101	6150	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	6151	6200	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	6201	6250	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	6251	6300	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	6301	6350	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	6351	6400	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	6401	6450	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	6451	6500	EHV1_cage_A			RK-13	3.28	1.09333333333333	0.392598183048946	1.32	0.64	1.32	0.359083704008182
NC_001491.2	+	6501	6550	EHV1_cage_A			RK-13	4.98	1.66	0.571664237118258	1.98	1	2	0.344376046456782
NC_001491.2	+	6551	6600	EHV1_cage_A			RK-13	5	1.66666666666667	0.577350269189626	2	1	2	0.346410161513775
NC_001491.2	+	6601	6650	EHV1_cage_A			RK-13	2.82	0.94	0.930161276338679	0.56	0.26	2	0.989533272700722
NC_001491.2	+	6651	6700	EHV1_cage_A			RK-13	2	0.666666666666667	1.15470053837925	0	0	2	1.73205080756888
NC_001491.2	+	6701	6750	EHV1_cage_A			RK-13	2	0.666666666666667	1.15470053837925	0	0	2	1.73205080756888
NC_001491.2	+	6751	6800	EHV1_cage_A			RK-13	0.54	0.18	0.311769145362398	0	0	0.54	1.73205080756888
NC_001491.2	+	6801	6850	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	6851	6900	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	6901	6950	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	6951	7000	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	7001	7050	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	7051	7100	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	7101	7150	EHV1_cage_A			RK-13	3.22	1.07333333333333	0.491663841799795	0.82	0.76	1.64	0.458071902297945
NC_001491.2	+	7151	7200	EHV1_cage_A			RK-13	3.96	1.32	0.589236794506249	1	0.96	2	0.446391510989583
NC_001491.2	+	7201	7250	EHV1_cage_A			RK-13	4	1.33333333333333	0.577350269189626	1	1	2	0.433012701892219
NC_001491.2	+	7251	7300	EHV1_cage_A			RK-13	1.3	0.433333333333333	0.498932193121804	0.24	0.06	1	1.15138198412724
NC_001491.2	+	7301	7350	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	7351	7400	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	7401	7450	EHV1_cage_A			RK-13	0.12	0.04	0.0692820323027551	0	0	0.12	1.73205080756888
NC_001491.2	+	7451	7500	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	7501	7550	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	7551	7600	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	7601	7650	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	7651	7700	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	7701	7750	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	7751	7800	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	7801	7850	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	7851	7900	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	7901	7950	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	7951	8000	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	8001	8050	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	8051	8100	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	8101	8150	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	8151	8200	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	8201	8250	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	8251	8300	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	8301	8350	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	8351	8400	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	8401	8450	EHV1_cage_A			RK-13	0.48	0.16	0.27712812921102	0	0	0.48	1.73205080756888
NC_001491.2	+	8451	8500	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	8501	8550	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	8551	8600	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	8601	8650	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	8651	8700	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	8701	8750	EHV1_cage_A			RK-13	0.06	0.02	0.0346410161513775	0	0	0.06	1.73205080756888
NC_001491.2	+	8751	8800	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	8801	8850	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	8851	8900	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	8901	8950	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	8951	9000	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	9001	9050	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	9051	9100	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	9101	9150	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	9151	9200	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	9201	9250	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	9251	9300	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	9301	9350	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	9351	9400	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	9401	9450	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	9451	9500	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	9501	9550	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	9551	9600	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	9601	9650	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	9651	9700	EHV1_cage_A			RK-13	1.26	0.42	0.727461339178928	0	0	1.26	1.73205080756888
NC_001491.2	+	9701	9750	EHV1_cage_A			RK-13	2	0.666666666666667	1.15470053837925	0	0	2	1.73205080756888
NC_001491.2	+	9751	9800	EHV1_cage_A			RK-13	1.98	0.66	1.14315353299546	0	0	1.98	1.73205080756888
NC_001491.2	+	9801	9850	EHV1_cage_A			RK-13	0.6	0.2	0.346410161513775	0	0	0.6	1.73205080756888
NC_001491.2	+	9851	9900	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	9901	9950	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	9951	10000	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	10001	10050	EHV1_cage_A			RK-13	0.04	0.0133333333333333	0.023094010767585	0	0	0.04	1.73205080756888
NC_001491.2	+	10051	10100	EHV1_cage_A			RK-13	14.88	4.96	2.45299816551093	5.88	2.18	6.82	0.494556081756236
NC_001491.2	+	10101	10150	EHV1_cage_A			RK-13	32.72	10.9066666666667	6.21100099286205	13.96	3.76	15	0.569468306191508
NC_001491.2	+	10151	10200	EHV1_cage_A			RK-13	32.32	10.7733333333333	6.44115931594099	13.96	3.36	15	0.597879886999473
NC_001491.2	+	10201	10250	EHV1_cage_A			RK-13	23.28	7.76	6.96812743855909	7.18	1.1	15	0.897954566824624
NC_001491.2	+	10251	10300	EHV1_cage_A			RK-13	14.98	4.99333333333333	8.64870703246059	0	0	14.98	1.73205080756888
NC_001491.2	+	10301	10350	EHV1_cage_A			RK-13	14.98	4.99333333333333	8.64870703246059	0	0	14.98	1.73205080756888
NC_001491.2	+	10351	10400	EHV1_cage_A			RK-13	7.88	2.62666666666667	3.9424527052754	0.72	0	7.16	1.50093377104393
NC_001491.2	+	10401	10450	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	10451	10500	EHV1_cage_A			RK-13	1.72	0.573333333333333	0.993042463006156	0	0	1.72	1.73205080756888
NC_001491.2	+	10501	10550	EHV1_cage_A			RK-13	1.22	0.406666666666667	0.704367328411343	0	0	1.22	1.73205080756888
NC_001491.2	+	10551	10600	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	10601	10650	EHV1_cage_A			RK-13	0.2	0.0666666666666667	0.115470053837925	0	0	0.2	1.73205080756888
NC_001491.2	+	10651	10700	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	10701	10750	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	10751	10800	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	10801	10850	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	10851	10900	EHV1_cage_A			RK-13	1.46	0.486666666666667	0.0577350269189626	0.52	0.42	0.52	0.118633616956772
NC_001491.2	+	10901	10950	EHV1_cage_A			RK-13	2.98	0.993333333333333	0.0115470053837925	1	0.98	1	0.0116245020642207
NC_001491.2	+	10951	11000	EHV1_cage_A			RK-13	2.96	0.986666666666667	0.0230940107675851	1	0.96	1	0.023406091994174
NC_001491.2	+	11001	11050	EHV1_cage_A			RK-13	1.46	0.486666666666667	0.483459753581757	0.42	0.04	1	0.993410452565255
NC_001491.2	+	11051	11100	EHV1_cage_A			RK-13	0.16	0.0533333333333333	0.0923760430703401	0	0	0.16	1.73205080756888
NC_001491.2	+	11101	11150	EHV1_cage_A			RK-13	0.14	0.0466666666666667	0.0808290376865476	0	0	0.14	1.73205080756888
NC_001491.2	+	11151	11200	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	11201	11250	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	11251	11300	EHV1_cage_A			RK-13	0.8	0.266666666666667	0.461880215351701	0	0	0.8	1.73205080756888
NC_001491.2	+	11301	11350	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	11351	11400	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	11401	11450	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	11451	11500	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	11501	11550	EHV1_cage_A			RK-13	0.94	0.313333333333333	0.542709253038248	0	0	0.94	1.73205080756888
NC_001491.2	+	11551	11600	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	11601	11650	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	11651	11700	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	11701	11750	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	11751	11800	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	11801	11850	EHV1_cage_A			RK-13	0	0	0	0	0	0	
NC_001491.2	+	11851	11900	EHV1_cage_A			RK-13	0.42	0.14	0.242487113059643	0	0	0.42	1.73205080756888
NC_001491.2	+	11901	11950	EHV1_cage_A			RK-13	1	0.333333333333333	0.577350269189626	0	0	1	1.73205080756888
NC_001491.2	+	11951	12000	EHV1_cage_A			RK-13	34.52	11.5066666666667	6.69699435070191	11.86	4.64	18.02	0.582009937778266
NC_001491.2	+	12001	12050	EHV1_cage_A			RK-13	152.44	50.8133333333333	29.9082953933074	50	21.32	81.12	0.588591486354777
NC_001491.2	+	12051	12100	EHV1_cage_A			RK-13	154.18	51.3933333333333	30.8735895764217	50	21.24	82.94	0.600731409581431
NC_001491.2	+	12101	12150	EHV1_cage_A			RK-13	123.24	41.08	24.3993852381571	49.98	13.48	59.78	0.593948034034984
NC_001491.2	+	12151	12200	EHV1_cage_A			RK-13	51.2	17.0666666666667	28.1179610450924	1.68	0	49.52	1.64753677998588
NC_001491.2	+	12201	12250	EHV1_cage_A			RK-13	49.8	16.6	28.7520434056434	0	0	49.8	1.73205080756888
NC_001491.2	+	12251	12300	EHV1_cage_A			RK-13	34.6	11.5333333333333	19.9763193139611	0	0	34.6	1.73205080756888
NC_001491.2	+	12301	12350	EHV1_cage_A			RK-13	1.06	0.353333333333333	0.611991285341003	0	0	1.06	1.73205080756888
NC_001491.2	+	12351	12400	EHV1_cage_A			RK-13	2	0.666666666666667	1.15470053837925	0	0	2	1.73205080756888
NC_001491.2	+	12401	12450	EHV1_cage_A			RK-13	3.3	1.1	1.16051712611232	0.44	0.42	2.44	1.05501556919302
NC_001491.2	+	12451	12500	EHV1_cage_A			RK-13	133.66	44.5533333333333	30.6140447071819	46.22	13.14	74.3	0.687132531210128
NC_001491.2	+	12501	12550	EHV1_cage_A			RK-13	208.1	69.3666666666667	47.8443824637055	72	20.26	115.84	0.689731606877062
NC_001491.2	+	12551	12600	EHV1_cage_A			RK-13	205.4	68.4666666666667	48.3569119499305	72	18.44	114.96	0.706284010953221
NC_001491.2	+	12601	12650	EHV1_cage_A			RK-13	109.94	36.6466666666667	33.6813677473664	34.3	4.2	71.44	0.919084075332901
NC_001491.2	+	12651	12700	EHV1_cage_A			RK-13	68.5	22.8333333333333	39.5484934394894	0	0	68.5	1.73205080756888
NC_001491.2	+	12701	12750	EHV1_cage_A			RK-13	68.52	22.84	38.662871078077	1.04	0	67.48	1.69277018730635
NC_001491.2	+	12751	12800	EHV1_cage_A			RK-13	22.1	7.36666666666667	10.3341053475051	2	0.82	19.28	1.40281973043056
NC_001491.2	+	12801	12850	EHV1_cage_A			RK-13	3	1	1	1	0	2	1
NC_001491.2	+	12851	12900	EHV1_cage_A			RK-13	1.8	0.6	0.525737577123797	0.82	0	0.98	0.876229295206328
